Metropolitan Statistical Area,Population
San Juan,2157729
Fairbanks,34657
Detroit,1747582
New Orleans,1272995
Memphis,1346931
Mobile,414817
Philadelphia,2134060
Baltimore,2797991
Savannah,385219
Auburn,160071
Flint,407879
Hammond,129819
Salinas,434506
Chicago,7318619
Albany,152566
Montgomery,372661
Shreveport,442787
Fayetteville,378409
Fort Wayne,431558
Monroe,179125
St. Louis,2811156
Pine Bluff,92403
Gary,700547
Columbus,316990
Louisville/Jefferson County,1285169
Chicago,9523022
Little Rock,737086
Bakersfield,884443
Beckley,121287
Milwaukee,1577025
Baton Rouge,833146
Virginia Beach,1724733
Charleston,762454
Saginaw,191925
Lafayette,493575
Cleveland,2055254
Indianapolis,2004800
Rockford,337323
Tulsa,984554
Kankakee,109833
Detroit,4302722
Las Vegas,2155946
Topeka,232459
Anchorage,315641
Houma,212402
Goldsboro,124396
Jacksonville,1473678
Stockton,729104
Chambersburg,153940
Yakima,250717
Albuquerque,907140
Cheyenne,97275
Rocky Mount,147228
Orlando,2445214
Hilton Head Island,211983
Wichita Falls,150165
Dayton,800013
Philadelphia,6068767
St. Joseph,126595
Alexandria,154032
Charleston,218036
Macon,229434
Corpus Christi,456121
Lima,103900
Muncie,116443
San Antonio,2426076
Yuba City,170558
Tuscaloosa,241294
Augusta,595180
Texarkana,149537
Hanford,149661
"Kokomo, IN",82350
Wilmington,723943
Houston,6789215
Miami,2737194
Myrtle Beach,444122
Visalia,460141
Columbia,820037
Toledo,604373
Vineland,154814
Anniston,114790
Sebring,99857
Burlington,159667
Atlanta,5790619
"Florence, SC",207007
Lake Charles,206047
Trenton,370221
Camden,1246564
Clarksville,285097
Dothan,148284
Oklahoma City,1372721
"Pueblo, CO",164337
Redding,178755
Beaumont,408167
Abilene,169885
Kalamazoo,336919
Niles,154139
Wichita,643764
Fresno,976874
Modesto,539425
Killeen,434470
Nashville ,1863012
Cape Girardeau,97631
Cumberland,98752
East Stroudsburg,165226
Los Angeles,10170868
Oakland,2787325
Williamsport,115682
Akron,703561
Chattanooga,551407
Grand Junction,148848
Hattiesburg,149558
Newark,2506862
Wilmington,282695
Gadsden,102537
Miami,6113688
Staunton,119934
Cape Coral,720949
Jackson,159287
Phoenix,4662302
"Vallejo, CA",437638
Jackson,129606
Jonesboro,129793
Amarillo,263223
Syracuse,655589
Washington,4858787
West Palm Beach,1446241
Battle Creek,133914
Columbus,2043036
Crestview,268298
Dallas,4791249
Johnstown,134652
Muskegon,172890
Ocala,346358
Pensacola,484608
"Rome, GA",96420
Winchester,134144
Asheville,451305
Dallas,7219989
Las Cruces,214233
Los Angeles,13350144
Pittsburgh,2345496
Riverside,4509084
Roanoke,314014
San Francisco,4688840
Fort Smith,279567
Mansfield,121064
San Angelo,120833
South Bend,319742
Buffalo,1127663
Fort Worth,2428740
Huntsville,448973
Lexington,505664
Mount Vernon,123317
Valdosta,143315
Great Falls,82482
Tucson,1017936
Cincinnati,2163182
Rochester,1075149
Warner Robins,189578
Champaign,239184
Coeur d'Alene,153701
Jefferson City,151164
Lynchburg,259926
"Salem, OR",416427
Colorado Springs,707431
Madera,154726
Panama City,200502
Tallahassee,380448
Washington,6152267
Laredo,272746
Parkersburg,91681
Brunswick,116597
Denver,2868232
Knoxville,866010
Odessa,163843
"York, PA",443062
Fort Lauderdale,1930253
Sacramento ,2283312
Gainesville,196154
Hot Springs,97312
North Port,784372
Port St. Lucie,461932
Racine,194692
Reading,414729
San Francisco,1640386
Des Moines,632763
Erie,276700
Sherman,125998
Sierra Vista,125652
Joplin,177228
Lakeland,661218
Omaha,923710
Salt Lake City,1190065
Sioux Falls,256120
Tampa,3020266
Salisbury,397778
Springfield,210256
Hinesville,80776
New Haven,804612
Peoria,375999
Springfield,135331
Sumter,107671
Oxnard,849851
Pocatello,84414
Bowling Green,170204
Elmira,86124
Evansville,315875
Palm Bay,574187
Tacoma,857339
Austin,2054651
Columbia,177168
"Dover, DE",175090
Harrisburg,566382
Lansing,473685
Rapid City,145700
Decatur,152077
New York,20177990
Davenport,383016
Enid,63828
Lawton,129814
Lincoln,327353
New York,14430249
Reno,457558
Tyler,224848
Walla Walla,64789
Bloomington,166354
Boston,1994514
Deltona,631296
Eau Claire,166178
Kahului,164771
San Diego,3317259
"Athens, GA",205004
Bay City,105209
Lubbock,314167
San Jose,1991233
Santa Maria,445908
Spokane,553915
Springfield,630942
Blacksburg,181407
Decatur,106100
Homosassa Springs,141300
Punta Gorda,176234
Wheeling,142933
El Paso,843018
"Florence, AL",146537
Hagerstown,261805
"Naples, FL",365390
Prescott,225038
Seattle,3808184
Sebastian,150236
Waco,263878
Allentown,831770
Fort Collins,340447
"Kingsport, TN",306101
McAllen,853003
Springfield,459709
Binghamton,243328
Boise City,693703
Cleveland,121862
Green Bay,318010
Johnson City,200977
New Bern,126088
Pittsfield,126594
"Providence, RI",1612295
Seattle,2950845
"Bismarck, ND",129489
Grants Pass,85644
Harrisonburg,131581
Hartford,1019846
Medford,215751
Elgin,634927
Huntington,359412
"Kingston, NY",178502
"Lebanon, PA",137357
"Merced, CA",268999
Minneapolis,3555186
Morgantown,138954
Olympia,274020
Fargo,234910
Flagstaff,140312
Grand Rapids,1048249
"Albany, NY",878166
College Station,252572
Dubuque,97625
"Elizabethtown, KY",148206
Gettysburg,102165
Madison,647587
Mankato,99481
Santa Rosa,502249
Warren,2555140
Bellingham,215331
Boston,4798657
Brownsville,423865
Cedar Rapids,267187
Eugene,367343
Janesville,161430
Longview,104085
Nassau County,2849237
Norwich,159068
Anaheim,3179276
Billings,170245
"California, MD",111930
Carson City,54605
Chico,224973
Gainesville,280301
Kennewick,285194
Michigan City,110541
Santa Cruz,274494
Sioux City,168846
Waterloo,170888
Appleton,234069
El Centro,180066
Farmington,116108
Midland,171699
Montgomery County,1964200
Owensboro,117893
Portland,2435620
Sheboygan,115401
Watertown,117080
Weirton,119362
Bloomington,189092
Glens Falls,125674
Lewiston,62714
Urban Honolulu,995572
Bridgeport,935988
Lancaster,538376
Logan,135889
Portland,529510
Greeley,291675
Lafayette,216480
Ogden,653748
San Luis Obispo,281827
Utica,292919
Worcester,861261
Charlottesville,230398
Santa Fe,148925
Silver Spring,1293480
Grand Island,85552
Manchester,408233
Midland,83588
Rockingham County,431078
State College,161409
Bend,180071
Cambridge,2373065
Corvallis,88515
Duluth,279220
San Rafael,261129
Ames,97202
Dutchess County,391642
Fond du Lac,101860
Grand Forks,101537
"Manhattan, KS",99113
Lake County,868929
Wenatchee,117637
Altoona,124942
Provo,599314
"The Villages, FL",124785
Idaho Falls,141859
La Crosse,137403
Napa,142635
Wausau,136010
Ann Arbor,361440
Barnstable Town,213081
St. Cloud,195241
Bremerton,262877
Boulder,324108
Albany,122030
Bangor,152658
Casper,82870
Columbus,81884
Dalton,143925
Danville,78439
Iowa City,169088
Lewiston,107279
Missoula,115226
Ocean City,93755
Oshkosh,169773
Rochester,214994
St. George,159745
