city,country,population,# of Bars,# of parks,# of galleries,# of gyms,# of bookstores,# of fast food restaurants
Fairbanks,US,34657,34,4,7,11,4,33
Detroit,US,1747582,1200,219,139,684,154,1900
New Orleans,US,1272995,841,134,248,290,82,660
Memphis,US,1346931,283,76,42,172,35,704
Mobile,US,414817,127,28,20,63,10,266
Philadelphia,US,2134060,1700,421,317,1300,262,1600
Baltimore,US,2797991,933,228,123,682,142,1500
Savannah,US,385219,269,76,70,106,29,340
Auburn,US,160071,43,12,3,16,11,102
Flint,US,407879,173,36,13,70,13,298
Hammond,US,129819,2200,491,430,1300,250,2700
Salinas,US,434506,235,204,152,298,67,467
Chicago,US,7318619,2800,884,569,2100,399,4000
Albany,US,152566,268,52,37,163,45,323
Montgomery,US,372661,69,27,7,33,8,201
Shreveport,US,442787,108,23,12,46,16,220
Fayetteville,US,378409,151,70,16,80,19,275
Fort Wayne,US,431558,132,20,11,52,19,243
Pine Bluff,US,92403,4,3,1,2,0,38
Gary,US,700547,1300,282,329,803,148,1600
Columbus,US,316990,759,240,99,402,86,1100
Chicago,US,7318619,2800,884,569,2100,399,4000
Little Rock,US,737086,140,33,18,78,21,379
Bakersfield,US,884443,127,83,12,125,26,448
Beckley,US,121287,26,12,2,8,3,68
Milwaukee,US,1577025,1000,205,104,352,76,799
Baton Rouge,US,833146,189,79,28,129,18,422
Virginia Beach,US,1724733,426,168,54,310,89,797
Saginaw,US,191925,134,17,10,33,10,199
Cleveland,US,2055254,996,195,108,429,86,1000
Indianapolis,US,2004800,654,361,112,418,84,1100
Rockford,US,337323,199,28,12,71,20,286
Tulsa,US,984554,265,61,30,152,36,531
Kankakee,US,109833,87,14,5,26,2,105
Detroit,US,1747582,1200,219,139,684,154,1900
Las Vegas,US,2155946,1200,369,162,793,142,1900
Topeka,US,232459,55,9,7,26,5,102
Anchorage,US,315641,106,100,29,66,23,172
Houma,US,212402,42,7,3,22,3,86
Goldsboro,US,124396,20,6,5,14,8,124
Jacksonville,US,1473678,455,195,45,326,54,839
Stockton,US,729104,243,163,38,313,56,682
Chambersburg,US,153940,76,30,8,32,10,150
Yakima,US,250717,55,15,2,18,9,99
Albuquerque,US,907140,250,153,79,242,55,592
Cheyenne,US,97275,30,9,4,14,6,62
Rocky Mount,US,147228,21,6,2,9,6,89
Orlando,US,2445214,999,315,109,663,122,1600
Hilton Head Island,US,211983,271,69,75,86,31,202
Wichita Falls,US,150165,32,8,2,17,5,105
Dayton,US,800013,354,112,40,150,47,646
Philadelphia,US,2134060,1700,421,317,1300,262,1600
Alexandria,US,154032,1600,746,396,1900,262,2800
Macon,US,229434,56,14,11,33,11,247
Corpus Christi,US,456121,152,51,22,49,13,255
Lima,US,103900,55,4,2,9,3,91
Muncie,US,116443,69,58,10,14,11,168
San Antonio,US,2426076,779,197,112,499,85,1400
Yuba City,US,170558,76,55,8,87,16,154
Tuscaloosa,US,241294,51,10,2,17,7,125
Augusta,US,595180,118,43,13,71,10,303
Texarkana,US,149537,17,6,1,14,2,84
Wilmington,US,723943,228,41,35,93,20,207
Houston,US,6789215,1600,395,244,1300,208,3300
Miami,US,2737194,1200,470,281,1200,113,1800
Myrtle Beach,US,444122,289,43,17,70,22,265
Visalia,US,460141,87,36,7,81,14,301
Toledo,US,604373,265,35,15,75,19,397
Vineland,US,154814,156,40,16,123,21,187
Anniston,US,114790,26,8,2,5,2,145
Sebring,US,99857,25,11,4,5,2,52
Tulsa,US,984554,264,59,30,152,36,530
Atlanta,US,5790619,1400,425,262,1300,188,2700
Lake Charles,US,206047,44,11,2,18,3,102
Trenton,US,370221,639,185,99,681,104,894
Camden,US,1246564,42,15,19,10,19,22
Clarksville,US,285097,50,19,6,28,8,180
Dothan,US,148284,34,6,2,13,3,102
Oklahoma City,US,1372721,393,82,73,247,56,843
Redding,US,178755,61,32,6,43,15,125
Abilene,US,169885,33,12,7,22,8,124
Kalamazoo,US,336919,141,48,24,62,18,198
Wichita,US,643764,161,17,17,60,21,360
Fresno,US,976874,198,90,33,207,32,624
Modesto,US,539425,210,118,26,236,44,634
Killeen,US,434470,88,28,10,65,12,237
Cape Girardeau,US,97631,47,10,3,8,2,56
Cumberland,US,98752,788,232,144,822,115,797
East Stroudsburg,US,165226,199,39,15,91,18,222
Los Angeles,US,10170868,3100,1800,1200,6100,908,7600
Oakland,US,2787325,2400,1800,1100,4300,632,3200
Williamsport,US,115682,65,7,3,12,8,53
Akron,US,703561,614,135,52,283,61,825
Chattanooga,US,551407,156,58,23,76,30,386
Grand Junction,US,148848,48,13,10,25,9,88
Hattiesburg,US,149558,28,6,1,17,6,85
Newark,US,2506862,5900,1300,1400,4600,642,5000
Wilmington,US,723943,228,41,35,93,20,207
Gadsden,US,102537,24,7,2,5,1,128
Miami,US,2737194,1200,470,281,1200,113,1800
Staunton,US,119934,66,25,14,30,15,138
Cape Coral,US,720949,393,120,64,158,37,412
Phoenix,US,4662302,1200,353,254,1500,189,2900
Jonesboro,US,129793,17,5,2,7,3,81
Amarillo,US,263223,73,15,5,32,8,169
Syracuse,US,655589,202,44,21,104,16,184
West Palm Beach,US,1446241,465,158,98,453,49,601
Battle Creek,US,133914,77,15,4,22,7,115
Columbus,US,316990,759,240,99,402,86,1100
Crestview,US,268298,104,37,11,64,14,183
Dallas,US,4791249,1500,459,220,1400,207,3700
Johnstown,US,134652,96,27,7,15,4,90
Muskegon,US,172890,81,20,11,25,9,106
Ocala,US,346358,107,44,9,56,11,239
Pensacola,US,484608,167,53,23,83,16,287
Winchester,US,134144,260,181,49,494,89,1100
Asheville,US,451305,280,72,120,124,37,283
Dallas,US,4791249,1500,459,220,1400,207,3700
Las Cruces,US,214233,33,24,14,24,9,116
Los Angeles,US,10170868,3100,1800,1200,6100,908,7600
Pittsburgh,US,2345496,956,190,93,418,93,830
Dayton,US,800013,344,110,39,140,44,638
Roanoke,US,314014,929,252,74,728,115,2300
San Francisco,US,4688840,2200,1600,1100,3800,552,2500
Fort Smith,US,279567,38,13,3,18,11,113
Mansfield,US,121064,64,10,1,15,11,117
San Angelo,US,120833,36,6,4,20,4,64
South Bend,US,319742,216,48,15,53,23,280
Buffalo,US,1127663,627,195,77,265,76,595
Fort Worth,US,2428740,718,206,53,593,81,1900
Huntsville,US,448973,110,32,14,63,20,281
Lexington,US,505664,209,53,35,108,29,435
Mount Vernon,US,123317,220,90,55,114,34,231
Valdosta,US,143315,30,5,2,9,3,114
Great Falls,US,82482,39,1,7,8,3,44
Tucson,US,1017936,320,119,88,305,53,683
Cincinnati,US,2163182,820,221,104,364,83,1200
Rochester,US,1075149,400,104,43,186,49,330
Warner Robins,US,189578,57,14,12,35,11,262
Champaign,US,239184,109,19,12,37,14,151
Coeur d'Alene,US,153701,95,28,9,40,10,106
Jefferson City,US,151164,44,9,0,17,3,79
Lynchburg,US,259926,41,9,9,25,7,137
Colorado Springs,US,707431,279,66,52,197,46,470
Madera,US,154726,156,75,31,159,25,480
Panama City,US,200502,108,26,10,31,8,151
Tallahassee,US,380448,122,44,13,69,15,221
Laredo,US,272746,41,6,0,12,0,89
Parkersburg,US,91681,27,8,2,4,2,78
Brunswick,US,116597,45,23,9,13,6,70
Denver,US,2868232,1500,541,282,1500,212,2000
Knoxville,US,866010,204,74,23,111,27,491
Odessa,US,163843,73,13,5,35,5,164
Fort Lauderdale,US,1930253,1400,496,337,1300,117,1900
Gainesville,US,196154,110,62,14,74,17,210
Hot Springs,US,97312,46,19,3,8,4,81
Port St. Lucie,US,461932,204,85,27,118,10,269
Racine,US,194692,957,170,100,297,72,777
San Francisco,US,4688840,2200,1600,1100,3800,552,2500
Des Moines,US,632763,302,74,23,108,27,320
Erie,US,276700,106,10,16,16,9,94
Sherman,US,125998,47,14,5,21,2,121
Sierra Vista,US,125652,28,16,9,14,4,49
Joplin,US,177228,46,9,5,15,6,122
Lakeland,US,661218,229,81,9,135,25,449
Omaha,US,923710,479,86,36,201,41,547
Salt Lake City,US,1190065,282,207,65,394,85,1000
Sioux Falls,US,256120,87,12,8,25,5,109
Tampa,US,3020266,1300,468,166,785,111,1500
Salisbury,US,397778,38,7,8,18,8,104
Springfield,US,210256,122,21,10,55,18,232
Hinesville,US,80776,35,10,1,32,3,132
New Haven,US,804612,522,141,73,400,65,656
Peoria,US,375999,154,25,4,34,10,153
Springfield,US,210256,122,21,10,55,18,232
Sumter,US,107671,22,8,3,11,2,92
Oxnard,US,849851,190,197,79,360,68,520
Pocatello,US,84414,41,0,2,7,2,64
Bowling Green,US,170204,242,31,13,69,17,368
Elmira,US,86124,122,30,11,43,17,87
Evansville,US,315875,79,9,5,26,8,146
Palm Bay,US,574187,229,82,22,100,22,254
Tacoma,US,857339,929,505,194,643,163,1400
Austin,US,2054651,989,352,185,1200,135,1400
Harrisburg,US,566382,295,72,49,147,38,367
Lansing,US,473685,170,25,15,67,20,207
Rapid City,US,145700,76,20,8,16,11,82
Decatur,US,152077,1400,413,263,1300,194,2800
New York,US,20177990,6200,1400,1400,4800,668,5100
Davenport,US,383016,188,16,9,35,15,183
Enid,US,63828,13,3,3,6,2,41
Lawton,US,129814,33,8,5,21,4,81
New York,US,20177990,6200,1400,1400,4800,668,5100
Reno,US,457558,394,209,73,259,44,411
Tyler,US,224848,48,11,6,36,6,175
Walla Walla,US,64789,36,12,4,5,5,33
Bloomington,US,166354,84,55,22,43,17,120
Boston,US,1994514,1600,562,347,1900,308,1500
Deltona,US,631296,534,268,80,422,91,874
Eau Claire,US,166178,117,8,5,14,6,78
Kahului,US,164771,117,133,106,115,13,130
San Diego,US,3317259,1700,846,386,2300,307,2500
Bay City,US,105209,119,14,10,30,10,183
Lubbock,US,314167,94,13,14,43,10,219
San Jose,US,1991233,875,940,251,2000,264,2000
Santa Maria,US,445908,173,123,44,159,36,297
Spokane,US,553915,260,58,23,109,22,295
Springfield,US,210256,122,21,10,55,18,232
Blacksburg,US,181407,42,7,11,20,7,130
Decatur,US,152077,1400,413,263,1300,194,2800
Punta Gorda,US,176234,236,61,38,91,20,296
Wheeling,US,142933,2800,975,593,2300,430,4000
El Paso,US,843018,280,63,12,124,24,451
Hagerstown,US,261805,186,57,22,89,36,326
Prescott,US,225038,59,24,39,36,18,91
Seattle,US,3808184,1700,884,353,1600,325,2000
Sebastian,US,150236,189,71,27,84,15,214
Waco,US,263878,73,13,7,30,10,184
Allentown,US,831770,387,65,40,208,43,399
Fort Collins,US,340447,201,52,47,154,36,285
McAllen,US,853003,120,13,3,51,10,274
Springfield,US,210256,122,21,10,55,18,232
Binghamton,US,243328,117,9,13,29,10,102
Cleveland,US,2055254,996,195,108,429,86,1000
Green Bay,US,318010,239,20,7,57,16,155
Johnson City,US,200977,68,25,8,27,15,231
New Bern,US,126088,55,10,11,22,8,119
Pittsfield,US,126594,97,41,37,38,20,54
Seattle,US,3808184,1700,884,353,1600,325,2000
Grants Pass,US,85644,49,33,9,17,10,65
Harrisonburg,US,131581,51,24,16,29,13,110
Hartford,US,1019846,492,213,70,422,68,681
Medford,US,215751,113,48,34,63,28,139
Elgin,US,634927,886,394,108,969,152,1800
Wichita,US,643764,160,17,17,60,22,367
Minneapolis,US,3555186,1000,300,154,755,148,1400
Morgantown,US,138954,104,16,5,25,12,144
Olympia,US,274020,174,125,27,106,32,276
Fargo,US,234910,103,3,9,30,9,115
Flagstaff,US,140312,90,59,81,71,21,122
Grand Rapids,US,1048249,266,41,27,130,26,365
Albany,US,152566,268,52,37,163,45,323
College Station,US,252572,91,39,14,40,9,192
Dubuque,US,97625,101,13,11,16,9,57
Gettysburg,US,102165,84,36,16,40,13,159
Madison,US,647587,407,149,40,197,47,310
Mankato,US,99481,44,5,2,12,3,42
Santa Rosa,US,502249,324,206,166,414,77,376
Warren,US,2555140,1100,207,138,644,144,1800
Bellingham,US,215331,274,86,47,174,50,299
Boston,US,1994514,1600,562,347,1900,308,1500
Brownsville,US,423865,77,27,12,25,4,154
Cedar Rapids,US,267187,224,47,21,89,24,201
Eugene,US,367343,171,71,17,111,37,222
Janesville,US,161430,186,29,7,48,9,160
Longview,US,104085,27,6,0,19,1,133
Norwich,US,159068,233,84,29,122,28,206
Anaheim,US,3179276,2500,1700,858,4600,714,7400
Billings,US,170245,82,10,9,29,9,81
Carson City,US,54605,320,205,63,217,35,300
Chico,US,224973,71,25,14,76,18,118
Gainesville,US,196154,110,62,14,74,17,210
Kennewick,US,285194,81,31,7,58,19,149
Michigan City,US,110541,121,42,15,55,8,206
Santa Cruz,US,274494,467,482,155,979,145,900
Sioux City,US,168846,52,5,2,13,4,83
Appleton,US,234069,298,20,14,76,22,208
El Centro,US,180066,57,6,0,18,5,82
Farmington,US,116108,839,250,143,588,132,1000
Owensboro,US,117893,31,8,3,14,6,81
Portland,US,2435620,1500,556,250,1000,211,1400
Sheboygan,US,115401,143,27,10,26,5,78
Weirton,US,119362,173,20,9,32,10,181
Bloomington,US,166354,84,55,22,43,17,120
Glens Falls,US,125674,151,25,16,57,14,102
Lewiston,US,62714,91,48,9,29,15,64
Bridgeport,US,935988,700,193,117,679,77,814
Lancaster,US,538376,241,70,40,117,35,262
Logan,US,135889,14,11,8,16,10,92
Portland,US,2435620,1500,556,250,1000,211,1400
Greeley,US,291675,209,36,42,150,35,294
Ogden,US,653748,71,58,14,103,23,344
San Luis Obispo,US,281827,190,154,62,171,39,315
Utica,US,292919,97,7,6,18,6,66
Worcester,US,861261,357,79,46,306,52,380
Charlottesville,US,230398,101,29,25,65,18,138
Santa Fe,US,148925,88,41,184,73,32,97
Milwaukee,US,1577025,985,219,94,354,75,753
Grand Island,US,85552,48,7,0,9,2,60
Harrisonburg,US,131581,39,20,11,24,8,97
State College,US,161409,82,29,9,30,11,80
Bend,US,180071,149,86,36,92,21,125
Corvallis,US,88515,150,43,13,83,15,177
Duluth,US,279220,102,21,11,17,10,74
San Rafael,US,261129,2000,1200,987,3100,470,2000
Ames,US,97202,87,47,5,31,11,113
Fond du Lac,US,101860,159,23,7,26,6,98
Grand Forks,US,101537,34,0,0,7,4,44
Wenatchee,US,117637,64,22,11,20,8,59
Altoona,US,124942,58,16,4,7,2,53
Provo,US,599314,51,108,22,212,41,575
Idaho Falls,US,141859,41,6,4,18,2,113
La Crosse,US,137403,132,6,6,19,5,56
Napa,US,142635,441,384,177,777,115,883
Wausau,US,136010,74,5,2,16,4,53
Ann Arbor,US,361440,374,139,64,387,76,646
Bremerton,US,262877,1300,584,315,947,235,1200
Boulder,US,324108,1200,399,264,1000,149,1300
Albany,US,152566,268,52,37,163,45,323
Bangor,US,152658,45,17,6,13,8,42
Casper,US,82870,28,3,4,6,5,48
Columbus,US,316990,759,240,99,402,86,1100
Dalton,US,143925,144,43,20,68,23,350
Danville,US,78439,1000,1000,400,2400,339,2200
Iowa City,US,169088,197,44,20,73,20,144
Lewiston,US,62714,91,48,9,29,15,64
Missoula,US,115226,72,11,10,36,14,77
Ocean City,US,93755,195,20,20,40,12,154
Oshkosh,US,169773,275,21,15,59,16,176
Rochester,US,1075149,400,104,43,186,49,330
