,City,Country,Population,Bars,Parks,Galleries,Gyms,Bookstores,Fast Food
0,Fairbanks,US,34657,9.810427907781978,1.154167989150821,2.0197939810139363,3.1739619701647572,1.154167989150821,9.521885910494273
1,Detroit,US,1747582,6.866630578708181,1.2531600806142429,0.7953847087003643,3.913979429863663,0.8812175909342166,10.87216508295462
2,New Orleans,US,1272995,6.60646742524519,1.0526357134159992,1.9481616188594613,2.2780922156017893,0.6441502126874026,5.184623663093728
3,Memphis,US,1346931,2.101072734980485,0.5642456814788582,0.3118199818698953,1.2769770686100474,0.25984998489157946,5.226696838962055
4,Mobile,US,414817,3.0615910148330467,0.67499644421516,0.4821403172965428,1.51874199948411,0.2410701586482714,6.412466220044019
5,Philadelphia,US,2134060,7.966036568793754,1.9727655267424535,1.4854315248868355,6.091675023195224,1.2277068123670376,7.497446182394122
6,Baltimore,US,2797991,3.3345353862825147,0.8148703837860809,0.43960112809512253,2.4374631655355574,0.5075069934106292,5.36098936701369
7,Savannah,US,385219,6.983040815743772,1.972903724894151,1.8171481676656656,2.7516815110365793,0.7528185266043471,8.826148242947518
8,Auburn,US,160071,2.6863079508468117,0.7496673351200406,0.18741683378001014,0.9995564468267206,0.6871950571933705,6.372172348520344
9,Flint,US,407879,4.241453960610867,0.8826146970057297,0.3187219739187357,1.7161952441778077,0.3187219739187357,7.306088325214096
10,Hammond,US,129819,169.46671904728893,37.8218904782813,33.123040541061016,100.13942489157981,19.257581709919194,207.98188246712732
11,Salinas,US,434506,5.408440850068814,4.694986950698034,3.4982255711083394,6.85836329072556,1.5419810083174914,10.74783777439207
12,Chicago,US,7318619,3.8258584030675733,1.2078781529684768,0.7774690826233748,2.8693938023006798,0.5451848224371292,5.465512004382248
13,Albany,US,152566,17.566168084632224,3.4083609716450582,2.425179922132061,10.68390073804124,2.949543148538993,21.171165266179884
14,Montgomery,US,372661,1.851548726590655,0.7245190669267779,0.18783827661064612,0.8855233040216175,0.2146723161264527,5.3936419426771245
15,Shreveport,US,442787,2.4390959987533507,0.519437110845621,0.27101066652815015,1.038874221691242,0.3613475553708668,4.968528886349419
16,Fayetteville,US,378409,3.9903913490429668,1.849850294258329,0.4228229244019038,2.114114622009519,0.5021022227272607,7.26726901315772
17,Fort Wayne,US,431558,3.0586850434935746,0.46343712780205676,0.2548904202911312,1.2049365322853476,0.4402652714119539,5.630761102794989
18,Pine Bluff,US,92403,0.43288637814789566,0.3246647836109217,0.10822159453697391,0.21644318907394783,0.0,4.112420592405008
19,Gary,US,700547,18.55692765795871,4.025425845803351,4.696330153437242,11.462471468723725,2.1126348410599145,22.839295579026103
20,Columbus,US,316990,23.943972995993565,7.5712167576264235,3.1231269125209,12.68178806902426,2.7130193381494685,34.70141013912111
21,Little Rock,US,737086,1.8993713080970198,0.44770895119429754,0.24420488246961683,1.0582211573683398,0.284905696214553,5.141869469776933
22,Bakersfield,US,884443,1.4359319933562704,0.9384437436895312,0.1356786135454744,1.4133188910986914,0.2939703293485278,5.06533490569771
23,Beckley,US,121287,2.143675744308953,0.9893888050656706,0.1648981341776118,0.6595925367104472,0.24734720126641765,5.6065365620388
24,Milwaukee,US,1577025,6.341053566049999,1.2999159810402499,0.6594695708691999,2.2320508552495997,0.48192007101979994,5.066501799273949
25,Baton Rouge,US,833146,2.2685099610392414,0.9482131583179899,0.3360755497835914,1.5483480686458317,0.216048567718023,5.065138643166984
26,Virginia Beach,US,1724733,2.4699475223121494,0.9740638116160588,0.3130919394480189,1.7973796523867753,0.5160219002013645,4.621005106297613
27,Saginaw,US,191925,6.981893968998307,0.8857626677087405,0.5210368633580826,1.7194216490816725,0.5210368633580826,10.368633580825843
28,Cleveland,US,2055254,4.846116343770649,0.9487878383888317,0.5254824951076607,2.08733324445543,0.41843976462276683,4.8655786584042655
29,Indianapolis,US,2004800,3.2621707901037507,1.8006783719074222,0.5586592178770949,2.0849960095770155,0.41899441340782123,5.48683160415004
30,Rockford,US,337323,5.899390198711621,0.8300649525825397,0.35574212253537413,2.1048075583342967,0.5929035375589569,8.478520587093083
31,Tulsa,US,984554,2.6915740528198557,0.6195698763094762,0.304706496545644,1.5438462491645966,0.3656477958547728,5.393304988857898
32,Kankakee,US,109833,7.921116604299255,1.2746624420711443,0.45523658645398013,2.3672302495606967,0.18209463458159203,9.559968315533583
33,Las Vegas,US,2155946,5.566002116936139,1.7115456509578626,0.7514102857863787,3.6781997322752984,0.658643583837443,8.812836685148886
34,Topeka,US,232459,2.366008629478747,0.38716504846015853,0.3011283710245678,1.1184768066626802,0.21509169358897698,4.387870549215131
35,Anchorage,US,315641,3.3582456018071163,3.168156228119921,0.9187653061547771,2.0909831105591477,0.7286759324675819,5.449228712366264
36,Houma,US,212402,1.9773825105224998,0.3295637517537499,0.14124160789446427,1.0357717912260713,0.14124160789446427,4.048926092974642
37,Goldsboro,US,124396,1.6077687385446475,0.48233062156339435,0.4019421846361619,1.1254381169812533,0.643107495417859,9.968166178976816
38,Jacksonville,US,1473678,3.087513011661978,1.3232198621408475,0.305358429724811,2.2121521797841863,0.3664301156697732,5.693238278647032
39,Stockton,US,729104,3.3328578638987034,2.235620707059624,0.5211876494985627,4.292940376132898,0.7680660097873555,9.35394676205315
40,Chambersburg,US,153940,4.936988437053397,1.948811225152657,0.5196829933740418,2.078731973496167,0.6496037417175523,9.744056125763285
41,Yakima,US,250717,2.1937084441820858,0.5982841211405688,0.07977121615207584,0.7179409453686827,0.35897047268434135,3.948675199527754
42,Albuquerque,US,907140,2.7559141918557226,1.686619485415702,0.8708688846264083,2.667724937716339,0.6063011222082589,6.526004806314351
43,Cheyenne,US,97275,3.0840400925212026,0.9252120277563609,0.4112053456694937,1.4392187098432279,0.6168080185042405,6.373682857877152
44,Rocky Mount,US,147228,1.42635911647241,0.40753117613497436,0.13584372537832476,0.6112967642024615,0.40753117613497436,6.045045779335453
45,Orlando,US,2445214,4.0855319820678275,1.288230805156522,0.44576875480019335,2.7114191232342035,0.4989338356479229,6.543394565874398
46,Hilton Head Island,US,211983,12.784044003528583,3.2549779935183483,3.5380195581721177,4.0569290933706945,1.4623814173778087,9.529066010010236
47,Wichita Falls,US,150165,2.1309892451636534,0.5327473112909134,0.13318682782272834,1.132088036493191,0.33296706955682087,6.992308460693238
48,Dayton,US,800013,4.4249280949184575,1.3999772503696815,0.4999918751320291,1.8749695317451092,0.5874904532801342,8.07486878338227
49,Alexandria,US,154032,103.87451958034694,48.43149475433677,25.70894359613587,123.350992001662,17.00945258128181,181.78040926560712
50,Macon,US,229434,2.440789072238639,0.6101972680596598,0.4794407106183042,1.4383221318549124,0.4794407106183042,10.765623229338285
51,Corpus Christi,US,456121,3.3324490650507212,1.1181243573525446,0.4823281541520781,1.0742763433387192,0.2850120910898643,5.590621786762723
52,Lima,US,103900,5.2935514918190565,0.3849855630413859,0.19249278152069296,0.8662175168431183,0.28873917228103946,8.75842155919153
53,Muncie,US,116443,5.925646024235033,4.980977817472926,0.8587892788746426,1.2023049904244996,0.9446682067621067,14.427659885093995
54,San Antonio,US,2426076,3.2109464006898385,0.8120108356044906,0.46165083039443117,2.0568193247037603,0.35036000521005933,5.77063537993039
55,Yuba City,US,170558,4.455962194678643,3.2247094829911234,0.4690486520714361,5.100904091276868,0.9380973041428722,9.029186552375144
56,Tuscaloosa,US,241294,2.1136041509527796,0.41443218646132934,0.08288643729226587,0.7045347169842598,0.29010253052293056,5.180402330766617
57,Augusta,US,595180,1.9825935011257099,0.7224705131220808,0.21842131792062905,1.1929164286434357,0.1680163984004839,5.090896871534662
58,Texarkana,US,149537,1.1368423868340278,0.4012384894708333,0.06687308157847222,0.936223142098611,0.13374616315694443,5.617338852591667
59,Wilmington,US,723943,3.1494192222315847,0.5663429303135744,0.48346347709695375,1.2846315248576199,0.27626484405540214,2.859341135973412
60,Houston,US,6789215,2.3566789385812648,0.5818051129622497,0.35939353813364283,1.9148016375972774,0.3063682620155644,4.860650310823859
61,Miami,US,2737194,4.3840516967376075,1.7170869145555632,1.02659877231939,4.3840516967376075,0.4128315347761247,6.576077545106412
62,Myrtle Beach,US,444122,6.507220988827394,0.9682024308635916,0.3827777052251409,1.5761434921035211,0.4953593832325352,5.966828934391901
63,Visalia,US,460141,1.8907247995723049,0.7823688825816434,0.15212728272420845,1.7603299858086978,0.3042545654484169,6.541473157140963
64,Toledo,US,604373,4.38470944267861,0.5791125679009486,0.24819110052897794,1.24095550264489,0.3143753940033721,6.568791127333617
65,Vineland,US,154814,10.076608058702702,2.583745656077616,1.0334982624310463,7.945017892438669,1.3564664694407482,12.079010942162853
66,Anniston,US,114790,2.2650056625141564,0.696924819235125,0.17423120480878124,0.4355780120219531,0.17423120480878124,12.631762348636641
67,Sebring,US,99857,2.503580119570987,1.1015752526112341,0.40057281913135784,0.5007160239141972,0.20028640956567892,5.207446648707652
68,Atlanta,US,5790619,2.417703530486119,0.7339457146118575,0.4524559464195451,2.245010421165682,0.32466304552242164,4.662713951651801
69,Lake Charles,US,206047,2.1354351191718393,0.5338587797929598,0.09706523268962908,0.8735870942066616,0.1455978490344436,4.950326867171083
70,Trenton,US,370221,17.25996094224801,4.997015296268985,2.674078455841241,18.394418468968535,2.8091329233079705,24.147738783051203
71,Camden,US,1246564,0.3369261425807259,0.1203307652074021,0.15241896926270934,0.08022051013826806,0.15241896926270934,0.17648512230418975
72,Clarksville,US,285097,1.7537890612668672,0.6664398432814095,0.21045468735202405,0.9821218743094456,0.2806062498026987,6.313640620560721
73,Dothan,US,148284,2.292897413072213,0.40462895524803755,0.13487631841601253,0.8766960697040814,0.20231447762401877,6.878692239216638
74,Oklahoma City,US,1372721,2.8629269895339258,0.5973537230070787,0.5317905095063017,1.7993459705213224,0.40794888400483414,6.1410876645727726
75,Redding,US,178755,3.4124919582669015,1.7901597158121452,0.3356549467147772,2.40552711812257,0.8391373667869431,6.992811389891192
76,Abilene,US,169885,1.9424905082850163,0.706360184830915,0.4120434411513671,1.294993672190011,0.4709067898872767,7.299055243252788
77,Kalamazoo,US,336919,4.184982147044245,1.4246747734618705,0.7123373867309353,1.840204915721583,0.5342530400482015,5.876783440530216
78,Wichita,US,643764,2.5009164849230463,0.2640719269794521,0.2640719269794521,0.932018565809831,0.3262064980334408,5.592111394858986
79,Fresno,US,976874,2.0268734760061173,0.9213061254573262,0.3378122460010196,2.11900408855185,0.327575511273716,6.387722469837461
80,Modesto,US,539425,3.8930342494322656,2.1875144830143207,0.48199471659637577,4.375028966028641,0.8156833665477128,11.753255781619316
81,Killeen,US,434470,2.0254563030819157,0.6444633691624277,0.23016548898658135,1.4960756784127789,0.27619858678389764,5.454922088981979
82,Cape Girardeau,US,97631,4.8140447194026486,1.0242648339154572,0.30727945017463715,0.8194118671323658,0.20485296678309145,5.73588306992656
83,Cumberland,US,98752,79.79585223590408,23.493195074530135,14.58198314970836,83.23882047958521,11.645333765392092,80.70722618276085
84,East Stroudsburg,US,165226,12.044109280621694,2.3604033263529955,0.9078474332126906,5.5076077614903225,1.0894169198552286,13.43614201154782
85,Los Angeles,US,10170868,3.0479207870950638,1.7697604570229404,1.1798403046819603,5.9975215487999645,0.8927458305426833,7.472321929652415
86,Oakland,US,2787325,8.610406034459563,6.457804525844672,3.9464360991272995,15.426977478406716,2.2674069224076847,11.480541379279417
87,Williamsport,US,115682,5.618851679604433,0.6051071039574004,0.25933161598174304,1.0373264639269721,0.6915509759513148,4.581525215677461
88,Akron,US,703561,8.727032908305038,1.918810167135472,0.739097249563293,4.022394646661768,0.8670179273723245,11.726062132494553
89,Chattanooga,US,551407,2.8291262171136746,1.0518546191832894,0.41711476277958026,1.3782922596194824,0.544062734060322,7.0002738449094775
90,Grand Junction,US,148848,3.224766204450177,0.873374180371923,0.6718262925937869,1.6795657314844672,0.6046436633344082,5.912071374825325
91,Hattiesburg,US,149558,1.872183366988058,0.4011821500688696,0.06686369167814493,1.1366827585284638,0.4011821500688696,5.68341379264232
92,Newark,US,2506862,23.535400033986715,5.185766109183513,5.584671194505321,18.3496339248032,2.5609706477660117,19.945254266090437
93,Gadsden,US,102537,2.3406185084408553,0.6826803982952495,0.19505154237007127,0.48762885592517824,0.09752577118503564,12.483298711684562
94,Staunton,US,119934,5.503026664665566,2.0844797972218054,1.167308686444211,2.5013757566661665,1.2506878783330833,11.506328480664365
95,Cape Coral,US,720949,5.4511484168783095,1.6644727990468118,0.8877188261582997,2.1915558520783023,0.5132124463727671,5.714689943394054
96,Phoenix,US,4662302,2.573835843323749,0.7571367105777361,0.5447952535035269,3.217294804154686,0.4053791453234904,6.2201032880323925
97,Jonesboro,US,129793,1.3097778770811985,0.3852287873768231,0.15409151495072923,0.5393203023275523,0.23113727242609386,6.240706355504535
98,Amarillo,US,263223,2.7733138821455574,0.5698590168792241,0.18995300562640802,1.2156992360090113,0.3039248090022528,6.420411590172591
99,Syracuse,US,655589,3.0811987388440016,0.6711522005402776,0.32032264116695064,1.586359746731565,0.24405534565101,2.806636474986615
100,West Palm Beach,US,1446241,3.2152317628942897,1.0924873516931135,0.6776187371261083,3.1322580399808886,0.33880936856305416,4.155600622579501
101,Battle Creek,US,133914,5.749958928864794,1.1201218692593753,0.29869916513583344,1.642845408247084,0.5227235389877085,8.587600997655212
102,Crestview,US,268298,3.876286815406749,1.3790635785581704,0.40999187470648313,2.3854072710195378,0.521807840535524,6.8207739155714915
103,Dallas,US,4791249,3.1307076714234636,0.9579965474555799,0.4591704584754414,2.9219938266618994,0.43203765865643806,7.722412256177878
104,Johnstown,US,134652,7.129489350325283,2.0051688797789855,0.5198585984612185,1.1139827109883254,0.2970620562635535,6.683896265929953
105,Muskegon,US,172890,4.685059864653826,1.1568049048527966,0.6362426976690382,1.4460061310659957,0.5205622071837585,6.131065995719822
106,Ocala,US,346358,3.0892891170407495,1.2703618799046072,0.2598467481623061,1.6168242107876822,0.3175904699761518,6.900374756754571
107,Pensacola,US,484608,3.4460842577918647,1.0936674590596938,0.47461040676175387,1.7127245113576333,0.3301637612255679,5.922312466983624
108,Winchester,US,134144,19.38215648854962,13.492962786259541,3.652791030534351,36.82609732824427,6.634661259541985,82.00143129770993
109,Asheville,US,451305,6.204229955351702,1.595373417090438,2.6589556951507296,2.7475875516557537,0.819844672671475,6.270703847730471
110,Las Cruces,US,214233,1.5403789332175717,1.1202755877945973,0.6534940928801819,1.1202755877945973,0.42010334542297406,5.414665341007221
111,Pittsburgh,US,2345496,4.0758969531391225,0.8100632019837168,0.3965046199183456,1.7821390443641771,0.3965046199183456,3.538697145507816
112,Roanoke,US,314014,29.58466819950703,8.025119899112779,2.3565828275172445,23.183679708548027,3.6622570968173394,73.24514193634678
113,San Francisco,US,4688840,4.6919920492062,3.4123578539681456,2.3459960246031,8.104349903174345,1.1772634596190104,5.331809146825227
114,Fort Smith,US,279567,1.3592448321869175,0.4650048110113139,0.10730880254107245,0.6438528152464347,0.39346560931726565,4.041964895713729
115,Mansfield,US,121064,5.2864600541862155,0.8260093834665961,0.08260093834665962,1.2390140751998941,0.9086103218132559,9.664309786559174
116,San Angelo,US,120833,2.979318563637417,0.49655309393956953,0.331035395959713,1.655176979798565,0.331035395959713,5.296566335355408
117,South Bend,US,319742,6.755446578804161,1.5012103508453691,0.4691282346391778,1.6575864290584283,0.7193299597800726,8.75706037993132
118,Buffalo,US,1127663,5.560171788912113,1.729240030044437,0.6828281144278034,2.3499928613424403,0.6739602168378319,5.276399066033027
119,Fort Worth,US,2428740,2.95626538863773,0.8481764206955047,0.21822014707214438,2.4415952304487103,0.33350626250648485,7.8229864044731015
120,Huntsville,US,448973,2.4500359709826647,0.7127377370131389,0.31182275994324826,1.4032024197446171,0.4454610856332118,6.258728253146626
121,Lexington,US,505664,4.133179344386786,1.0481268193899507,0.6921592203518542,2.1358055942285787,0.5735033540058221,8.60255031008733
122,Mount Vernon,US,123317,17.8402004589797,7.29826382412806,4.460050114744925,9.24446751056221,2.757121889115045,18.73221048192869
123,Valdosta,US,143315,2.093291002337508,0.3488818337229181,0.13955273348916722,0.6279873007012525,0.20932910023375081,7.954505808882532
124,Great Falls,US,82482,4.7283043573143235,0.12123857326446982,0.8486700128512887,0.9699085861157586,0.36371571979340944,5.334497223636673
125,Tucson,US,1017936,3.143616101601672,1.169032237783122,0.8644944279404599,2.996259096839094,0.520661416827777,6.709655616856069
126,Cincinnati,US,2163182,3.7907120159098957,1.0216431164830329,0.4807732312861331,1.6827063095014658,0.383694021122587,5.547383437916921
127,Rochester,US,1075149,3.7204145657950667,0.9673077871067173,0.39994456582296967,1.729992773094706,0.45575078430989563,3.0693420167809298
128,Warner Robins,US,189578,3.006677990062138,0.7384823133485953,0.6329848400130816,1.8462057833714882,0.5802361033453249,13.820169006952282
129,Champaign,US,239184,4.557161014114657,0.7943675162218209,0.5017057997190447,1.546926215800388,0.5853234330055522,6.313131313131314
130,Coeur d'Alene,US,153701,6.180831614628402,1.8217187916799502,0.5855524687542697,2.602455416685643,0.6506138541714107,6.896506854216954
131,Jefferson City,US,151164,2.9107459448016724,0.5953798523457966,0.0,1.1246063877642825,0.1984599507819322,5.226112037257548
132,Lynchburg,US,259926,1.5773720212675915,0.3462523949123982,0.3462523949123982,0.9618122080899948,0.26930741826519855,5.270730900333171
133,Colorado Springs,US,707431,3.943847527179329,0.9329531784725295,0.735054019402599,2.7847238811983073,0.6502400940869144,6.643757483061952
134,Madera,US,154726,10.08233910267182,4.847278414746067,2.003541744761708,10.276230239261663,1.6157594715820225,31.02258185437483
135,Panama City,US,200502,5.386479935362241,1.2967451696242431,0.4987481421631705,1.5461192407058284,0.3989985137305364,7.531096946663874
136,Tallahassee,US,380448,3.206745731348305,1.15653124737152,0.3417024139961309,1.8136512742871562,0.3942720161493818,5.8089410379342254
137,Laredo,US,272746,1.5032301115323417,0.21998489437058658,0.0,0.43996978874117315,0.0,3.263109266497034
138,Parkersburg,US,91681,2.9449940554749623,0.8725908312518407,0.21814770781296017,0.43629541562592034,0.21814770781296017,8.507760604705446
139,Brunswick,US,116597,3.8594474986491933,1.9726064993095875,0.7718894997298387,1.1149514996097671,0.5145929998198925,6.003584997898745
140,Denver,US,2868232,5.229702478739516,1.8861793606653854,0.9831840660030291,5.229702478739516,0.7391312836618517,6.9729366383193545
141,Knoxville,US,866010,2.3556309973325944,0.8544935970716274,0.26558584773847876,1.2817403956074411,0.3117746908234316,5.66968048867796
142,Odessa,US,163843,4.455484823886281,0.7934425028838583,0.3051701934168686,2.1361913539180803,0.3051701934168686,10.009582344073289
143,Fort Lauderdale,US,1930253,7.252935236987068,2.56961134110399,1.7458851249033158,6.734868434345135,0.6061381590910622,9.843269250196736
