,City,Country,Population,Bars,Parks,Galleries,Gyms,Bookstores,Fast Food
144,Gainesville,US,196154,5.607838738950009,3.160781834680914,0.7137249304118193,3.7725460607481875,0.8666659869286377,10.705873956177289
145,Hot Springs,US,97312,4.727063465965143,1.9524827359421244,0.30828674778033544,0.8220979940808945,0.41104899704044723,8.323742190069057
146,Port St. Lucie,US,461932,4.416234424114371,1.8400976767143216,0.5845016149563139,2.554488539438705,0.2164820796134496,5.823367941601794
147,Racine,US,194692,49.15456207753786,8.731740389949254,5.136317876440737,15.25486409302899,3.698148871037331,39.90918989994453
148,Des Moines,US,632763,4.7727190116994835,1.169474194919741,0.36348522274532485,1.7068001763693517,0.4267000440923379,5.057185707761041
149,Erie,US,276700,3.8308637513552584,0.3614022406938923,0.5782435851102277,0.5782435851102277,0.3252620166245031,3.397181062522588
150,Sherman,US,125998,3.730217939967301,1.1111287480753662,0.3968316957412022,1.6666931221130494,0.15873267829648088,9.603327036937095
151,Sierra Vista,US,125652,2.228376786680674,1.2733581638175278,0.7162639671473594,1.114188393340337,0.31833954095438194,3.899659376691179
152,Joplin,US,177228,2.5955266662152705,0.507820434694292,0.28212246371905114,0.8463673911571535,0.33854695646286137,6.883788114744848
153,Lakeland,US,661218,3.4633055966413497,1.2250120232661543,0.1361124470295727,2.0416867054435905,0.37809013063770197,6.790498746253126
154,Omaha,US,923710,5.185610202336231,0.9310281365363589,0.38973270831754553,2.1760076214396293,0.4438622511394269,5.921771984713818
155,Salt Lake City,US,1190065,2.369618466218232,1.7394007890325318,0.5461886535609399,3.310743530815544,0.7142467008104599,8.402902362475999
156,Sioux Falls,US,256120,3.3968452287990005,0.46853037638606904,0.31235358425737936,0.9761049508043105,0.1952209901608621,4.255817585506794
157,Tampa,US,3020266,4.304256644944518,1.5495323921800266,0.5496204638929154,2.5991088202164976,0.3675172981452627,4.9664499749359825
158,Salisbury,US,397778,0.9553067288789224,0.1759775553198015,0.20111720607977313,0.45251371367948956,0.20111720607977313,2.6145236790370507
159,Springfield,US,210256,5.802450346244577,0.998782436648657,0.475610684118408,2.615858762651244,0.8560992314131345,11.034167871547067
160,Hinesville,US,80776,4.332970189165099,1.2379914826185996,0.12379914826185996,3.961572744379519,0.3713974447855799,16.341487570565516
161,New Haven,US,804612,6.487598991812203,1.7523974288228363,0.9072695908089862,4.971340223610883,0.8078427863367685,8.152997966721848
162,Peoria,US,375999,4.095755573818016,0.6648953853600674,0.10638326165761079,0.9042577240896917,0.265958154144027,4.069159758403613
163,Sumter,US,107671,2.043261416723166,0.7430041515356968,0.2786265568258863,1.021630708361583,0.1857510378839242,8.544547742660512
164,Oxnard,US,849851,2.2356860202553155,2.3180533999489326,0.9295747136851048,4.236036669957439,0.8001402598808497,6.118719634382969
165,Pocatello,US,84414,4.857014239344185,0.0,0.23692752387044805,0.8292463335465682,0.23692752387044805,7.5816807638543375
166,Bowling Green,US,170204,14.218232238960306,1.821343799205659,0.7637893351507602,4.053958778877112,0.9988014382740711,21.621113487344598
167,Elmira,US,86124,14.165621661789977,3.4833495889647486,1.277228182620408,4.99280107751614,1.9738981004133576,10.101713807997772
168,Evansville,US,315875,2.5009893153937477,0.2849228333992877,0.15829046299960428,0.8231104075979423,0.25326474079936684,4.622081519588445
169,Palm Bay,US,574187,3.988247731139855,1.428106174469293,0.38315043705273716,1.74159289569426,0.38315043705273716,4.42364595506342
170,Tacoma,US,857339,10.835853728805057,5.890318765389186,2.262815525713866,7.49995042801039,1.9012316015018564,16.329596577316558
171,Austin,US,2054651,4.813469538135673,1.713186327020988,0.9003962230081897,5.840407933026095,0.6570458924654358,6.813809255197111
172,Harrisburg,US,566382,5.208498857661437,1.2712268398360116,0.8651404882217302,2.5954214646651907,0.6709252765801172,6.479725697497449
173,Lansing,US,473685,3.5888829074173767,0.5277768981496141,0.3166661388897685,1.414442087040966,0.4222215185196913,4.369992716678806
174,Rapid City,US,145700,5.2161976664378855,1.3726835964310227,0.5490734385724091,1.0981468771448182,0.7549759780370625,5.628002745367193
175,Decatur,US,152077,92.05862819492756,27.157295317503635,17.293870868047108,85.48301189528989,12.756695621297105,184.11725638985513
176,New York,US,20177990,3.0726549076493748,0.6938253017272781,0.6938253017272781,2.3788296059220966,0.33105378682415837,2.527506456292227
177,Davenport,US,383016,4.908411136871567,0.4177371180316227,0.23497712889278777,0.9137999456941747,0.3916285481546463,4.777868287486684
178,Enid,US,63828,2.036723694930125,0.47001316036849033,0.47001316036849033,0.9400263207369807,0.31334210691232683,6.423513191702701
179,Lawton,US,129814,2.542098695056003,0.6162663503166069,0.38516646894787926,1.617699169581093,0.30813317515830346,6.239696796955644
180,Reno,US,457558,8.610930199013021,4.567726932978989,1.59542615362424,5.660484572447646,0.9616267227324187,8.982467796432365
181,Tyler,US,224848,2.134775492777343,0.48921938376147445,0.26684693659716785,1.6010816195830073,0.26684693659716785,7.78303565075073
182,Walla Walla,US,64789,5.55649878837457,1.8521662627915232,0.6173887542638411,0.7717359428298014,0.7717359428298014,5.0934572226766885
183,Bloomington,US,166354,5.049472810993423,3.3062024357695035,1.3224809743078014,2.584849177056157,1.0219171165105738,7.213532587133462
184,Boston,US,1994514,8.022004357953868,2.8177290307312957,1.739772195131245,9.526130175070218,1.5442358389061193,7.52062908558175
185,Deltona,US,631296,8.458789537712896,4.2452351987023516,1.2672343876723438,6.684661394971614,1.4414791159772913,13.844535685320356
186,Eau Claire,US,166178,7.040643165762015,0.481411498513642,0.3008821865710262,0.8424701223988735,0.36105862388523147,4.693762110508009
187,Kahului,US,164771,7.100764090768401,8.071808752753823,6.433170885653422,6.979383508020223,0.7889737878631556,7.889737878631555
188,San Diego,US,3317259,5.124712903032293,2.5502983035090114,1.1636112826885088,6.933435104102513,0.9254628595475963,7.536342504459253
189,Bay City,US,105209,11.310819416589835,1.3306846372458632,0.9504890266041879,2.8514670798125636,0.9504890266041879,17.393949186856638
190,Lubbock,US,314167,2.992039265740832,0.4137926644109661,0.4456228693656558,1.3686988130516573,0.31830204954689706,6.970814885077044
191,San Jose,US,1991233,4.394262248566592,4.72069315846011,1.2605255135888165,10.044027996723639,1.32581169556752,10.044027996723639
192,Santa Maria,US,445908,3.879724068641962,2.7584165343523774,0.9867506301748343,3.5657579590408783,0.8073414246885008,6.660566753680131
193,Spokane,US,553915,4.693860971448688,1.0470920628616305,0.4152261628589224,1.9678109457227193,0.3971728514302736,5.325726871451395
194,Blacksburg,US,181407,2.3152359060014223,0.385872651000237,0.6063713087146582,1.1024932885721057,0.385872651000237,7.166206375718687
195,Punta Gorda,US,176234,13.391286584881463,3.46130712575326,2.1562241111249816,5.1635893187466655,1.1348547953289376,16.795850970868276
196,Wheeling,US,142933,195.89597923502618,68.21377848362519,41.48796988798948,160.91455437162867,30.08402538252188,279.8513989071803
197,El Paso,US,843018,3.3214000175559715,0.7473150039500936,0.14234571503811308,1.4709057220605017,0.28469143007622616,5.349826456849082
198,Hagerstown,US,261805,7.104524359733389,2.177192948950555,0.8403200855598633,3.3994767097649015,1.3750692309161399,12.452015813296155
199,Prescott,US,225038,2.6217794328069037,1.0664865489384014,1.7330406420249025,1.5997298234076023,0.7998649117038011,4.043761498058106
200,Seattle,US,3808184,4.464070013423721,2.321316406980335,0.9269510086697492,4.201477659692914,0.8534251496251232,5.251847074616143
201,Sebastian,US,150236,12.580207140765197,4.725897920604915,1.7971724486807423,5.59120317367342,0.998429138155968,14.244255704358476
202,Waco,US,263878,2.7664299411091493,0.4926519073208073,0.2652741039419732,1.1368890168941708,0.37896300563139024,6.972919303617581
203,Allentown,US,831770,4.652728518701084,0.7814660302727917,0.4809021724755641,2.5006912968729336,0.5169698354112314,4.796999170443753
204,Fort Collins,US,340447,5.904002678831066,1.5274036781055493,1.3805379398261697,4.523464739004897,1.0574333156115343,8.371347081924647
205,McAllen,US,853003,1.4067945833719226,0.15240274653195826,0.03516986458429806,0.5978876979330671,0.11723288194766021,3.2121809653658895
206,Binghamton,US,243328,4.808324566017886,0.36987112046291426,0.5342582851130984,1.1918069437138348,0.41096791162546026,4.191872698579695
207,Green Bay,US,318010,7.515486934373133,0.6289110405333166,0.2201188641866608,1.7923964655199522,0.5031288324266533,4.874060564133203
208,Johnson City,US,200977,3.3834717405474257,1.2439234340247889,0.39805549888793246,1.343437308746772,0.7463540604148733,11.493852530389049
209,New Bern,US,126088,4.362032865934903,0.7930968847154368,0.8724065731869804,1.744813146373961,0.6344775077723495,9.437852928113697
210,Pittsfield,US,126594,7.662290471902303,3.238700096371076,2.9227293552617026,3.001722040539046,1.5798537055468662,4.265605004976539
211,Grants Pass,US,85644,5.721358180374574,3.853159590864509,1.0508617065994115,1.9849610013544439,1.1676241184437905,7.589556769884639
212,Harrisonburg,US,131581,3.875939535343249,1.823971546043882,1.2159810306959211,2.203965618136357,0.9879845874404359,8.359869586034458
213,Hartford,US,1019846,4.824257780096211,2.0885506243099448,0.6863781394445827,4.137879640651628,0.666767335460452,6.677478756596584
214,Medford,US,215751,5.237519177199641,2.224786907129052,1.575890725883078,2.92003281560688,1.2977923624919467,6.4426120852278785
215,Elgin,US,634927,13.954360107539921,6.20543779048615,1.70098294764595,15.261597002490051,2.3939760003905963,28.34971579409916
216,Minneapolis,US,3555186,2.8127923546053566,0.843837706381607,0.43317002260922494,2.123658227727044,0.4162932684815928,3.9379092964474993
217,Morgantown,US,138954,7.484491270492393,1.151460195460368,0.35983131108136507,1.7991565554068254,0.8635951465952761,10.363141759143312
218,Olympia,US,274020,6.349901467046201,4.561710824027443,0.9853295379899277,3.8683307787752717,1.1677979709510253,10.072257499452594
219,Fargo,US,234910,4.384657954110085,0.12770848410029373,0.3831254523008812,1.2770848410029374,0.3831254523008812,4.895491890511259
220,Flagstaff,US,140312,6.414276754661041,4.204914761388904,5.772849079194937,5.060151662010377,1.4966645760875763,8.694908489651633
221,Grand Rapids,US,1048249,2.5375650251037682,0.39112844371900185,0.25757238976617197,1.2401633581334208,0.24803267162668413,3.4819971209130656
222,College Station,US,252572,3.602933025038405,1.5441141535878877,0.5542973884674469,1.5837068241927055,0.35633403544335873,7.601792756124985
223,Dubuque,US,97625,10.345710627400768,1.331626120358515,1.1267605633802817,1.6389244558258644,0.9218950064020487,5.838668373879641
224,Gettysburg,US,102165,8.221993833504625,3.5237116429305537,1.5660940635246905,3.915235158811726,1.272451426613811,15.563059756276612
225,Madison,US,647587,6.284869832161547,2.3008491523146697,0.6176776247824617,3.042062302053624,0.7257712091193924,4.787001592064078
226,Mankato,US,99481,4.42295513716187,0.5026085383138489,0.20104341532553957,1.2062604919532371,0.3015651229883093,4.221911721836331
227,Santa Rosa,US,502249,6.450983476323496,4.101551222600742,3.305133509474384,8.242923330857801,1.5331040977682384,7.486326503387762
228,Warren,US,2555140,4.305047864304892,0.8101317344646477,0.5400878229764319,2.520409840556682,0.5635699022362767,7.044623777953459
229,Bellingham,US,215331,12.724596086954502,3.993851326562362,2.182686190098035,8.080582916533151,2.3220065852106755,13.88559937955984
230,Brownsville,US,423865,1.8166161395727414,0.6369952697203118,0.28310900876458306,0.5898104349262148,0.09436966958819436,3.6332322791454827
231,Cedar Rapids,US,267187,8.383641419679849,1.7590676193078256,0.7859663830949859,3.3310003854977976,0.8982472949656981,7.522821095337722
232,Eugene,US,367343,4.655049912479617,1.9327985016728235,0.4627827398371549,3.021699065995541,1.0072330219985137,6.043398131991082
233,Janesville,US,161430,11.522021929009478,1.7964442792541657,0.43362448119928143,2.97342501393793,0.5575171901133619,9.911416713126433
234,Longview,US,104085,2.594033722438392,0.5764519383196426,0.0,1.8254311380122015,0.09607532305327376,12.778017966085411
235,Norwich,US,159068,14.647823572308699,5.280760429501848,1.8231196720899239,7.669675861895541,1.7602534765006161,12.950436291397391
236,Anaheim,US,3179276,7.863425509455612,5.347129346429816,2.698727634845166,14.468702937398326,2.245794325500523,23.27573950798861
237,Billings,US,170245,4.816587858674263,0.587388763252959,0.5286498869276631,1.703427413433581,0.5286498869276631,4.757848982348968
238,Carson City,US,54605,58.602692061166564,37.542349601684826,11.537404999542165,39.739950553978574,6.409669444190092,54.94002380734364
239,Chico,US,224973,3.155934267667676,1.1112444604463647,0.6222968978499642,3.3781831597569485,0.8000960115213825,5.245073853306842
240,Kennewick,US,285194,2.840171953126644,1.0869793894682216,0.24544695891217908,2.0337033738437693,0.6662131741902003,5.224513839702097
241,Michigan City,US,110541,10.94616477144227,3.7994952099221107,1.356962574972182,4.975529441564668,0.7237133733184973,18.635619362951303
242,Santa Cruz,US,274494,17.013122326899676,17.559582358812943,5.646753663103747,35.665624749539155,5.28244697516157,32.78760191479595
243,Sioux City,US,168846,3.0797294576122622,0.2961278324627175,0.118451132985087,0.7699323644030656,0.236902265970174,4.915722018881111
244,Appleton,US,234069,12.731288637111279,0.854448901819549,0.5981142312736842,3.2469058269142863,0.9398937920015038,8.886268578923309
245,El Centro,US,180066,3.1655059811402486,0.3332111559094999,0.0,0.9996334677284996,0.27767596325791655,4.553885797429832
246,Farmington,US,116108,72.26030936714093,21.531677403796465,12.316119474971579,50.64250525372928,11.368725669204535,86.12670961518586
247,Owensboro,US,117893,2.6295030239284776,0.6785814255299297,0.25446803457372363,1.187517494677377,0.5089360691474473,6.8706369334905375
248,Portland,US,2435620,6.1585961685320365,2.282786313135875,1.0264326947553395,4.105730779021358,0.8663091943735065,5.748023090629902
249,Sheboygan,US,115401,12.391573729863692,2.339667767177061,0.8665436174729856,2.2530134054297624,0.4332718087364928,6.759040216289287
250,Weirton,US,119362,14.493724971096329,1.6755751411672055,0.7540088135252425,2.6809202258675287,0.8377875705836028,15.163955027563212
251,Glens Falls,US,125674,12.015213966293745,1.9892738354790966,1.273135254706622,4.53554434489234,1.1139933478682942,8.116237248754715
252,Lewiston,US,62714,14.510316675702395,7.653793411359505,1.4350862646299074,4.6241668526963675,2.3918104410498455,10.205057881812673
253,Bridgeport,US,935988,7.478728359765297,2.06199224776386,1.2500160258464852,7.254366508972338,0.8226601195741825,8.696692692641358
254,Lancaster,US,538376,4.476425397863204,1.300206547097196,0.7429751697698262,2.1732023715767417,0.650103273548598,4.8664873619923625
255,Logan,US,135889,1.0302526326634238,0.8094842113784044,0.588715790093385,1.17743158018677,0.7358947376167313,6.770231586073927
256,Greeley,US,291675,7.165509556869804,1.2342504499871432,1.4399588583183338,5.142710208279763,1.199965715265278,10.079712008228338
257,Ogden,US,653748,1.0860453875193499,0.8871920067059478,0.21414979472212534,1.5755306325984937,0.3518175199006345,5.261966384600794
258,San Luis Obispo,US,281827,6.741724533135576,5.464345147909888,2.1999311634442407,6.067552079822018,1.383827667327829,11.17706962072477
259,Utica,US,292919,3.311495669451282,0.2389739142902987,0.20483478367739888,0.6145043510321967,0.20483478367739888,2.2531826204513874
260,Worcester,US,861261,4.145084939408611,0.9172596924741745,0.5341005804280003,3.552929948064524,0.6037658735273047,4.412135229622612
261,Charlottesville,US,230398,4.383718608668478,1.2586914816968897,1.0850788635318016,2.821205045182684,0.781256781742897,5.989635326695544
262,Santa Fe,US,148925,5.909014604666778,2.7530636226288396,12.355212355212355,4.9017962061440326,2.148732583515192,6.5133456437804265
263,Grand Island,US,85552,5.610622779128483,0.8182158219562372,0.0,1.0519917710865905,0.2337759491303535,7.013278473910604
264,State College,US,161409,5.080261943262148,1.7966780043244182,0.5575897254799919,1.8586324182666396,0.6814985533644345,4.956353115377706
265,Bend,US,180071,8.274513941722988,4.775893952940785,1.9992114221612585,5.109095856634327,1.1662066629274008,6.941706326948815
266,Corvallis,US,88515,16.94628029147602,4.8579336835564595,1.468677625261255,9.3769417612834,1.6946280291476021,19.9966107439417
267,Duluth,US,279220,3.653033450325908,0.7520951221259222,0.393954587780245,0.6088389083876513,0.3581405343456772,2.6502399541580113
268,San Rafael,US,261129,76.59049741698547,45.95429845019128,37.797410475282334,118.71527099632748,17.998766892991586,76.59049741698547
269,Ames,US,97202,8.95043311866011,4.835291454908336,0.5143927079689719,3.1892347894076254,1.131663957531738,11.625275200098763
270,Fond du Lac,US,101860,15.609660318083643,2.258001178087571,0.6872177498527391,2.5525230708816022,0.589043785588062,9.621048497938347
271,Grand Forks,US,101537,3.3485330470665864,0.0,0.0,0.689403862631356,0.3939450643607749,4.333395707968523
272,Wenatchee,US,117637,5.44046515977116,1.8701598986713364,0.9350799493356682,1.7001453624284875,0.680058144971395,5.015428819164039
273,Altoona,US,124942,4.642153959437179,1.2805941957068079,0.32014854892670197,0.5602599606217284,0.16007427446335099,4.241968273278801
274,Provo,US,599314,0.8509729457346233,1.80206035567332,0.36708636874826883,3.537377735210591,0.6841155053945011,9.594302819557026
275,Idaho Falls,US,141859,2.8901937839685883,0.42295518789784226,0.2819701252652282,1.2688655636935269,0.1409850626326141,7.965656038742695
276,La Crosse,US,137403,9.60677714460383,0.43667168839108317,0.43667168839108317,1.3827936799050966,0.363893073659236,4.075602424983443
277,Napa,US,142635,30.918077610684616,26.921863497738983,12.409296455989063,54.474708171206224,8.062537245416623,61.90626424089459
278,Wausau,US,136010,5.440776413499007,0.36762002793912213,0.14704801117564884,1.1763840894051907,0.29409602235129767,3.8967722961546944
279,Ann Arbor,US,361440,10.347498893315626,3.8457281983178397,1.7706949977866313,10.707171314741036,2.102700309871625,17.87295263390881
280,Bremerton,US,262877,49.452785903673586,22.215713052111827,11.98279043050552,36.02445250059914,8.939542067202533,45.64872544954485
281,Boulder,US,324108,37.024695471879745,12.310711244400014,8.145433003813544,30.853912893233122,4.597233021091735,40.11008676120306
282,Bangor,US,152658,2.9477655936799905,1.1136003353902186,0.3930354124906654,0.8515767270631084,0.5240472166542206,2.751247887434658
283,Casper,US,82870,3.3787860504404486,0.36201279111861956,0.4826837214914927,0.7240255822372391,0.6033546518643659,5.792204657897913
284,Dalton,US,143925,10.005211047420532,2.987667187771409,1.389612645475074,4.724682994615251,1.5980545422963348,24.318221295813792
285,Danville,US,78439,127.48760183072196,127.48760183072196,50.99504073228878,305.9702443937327,43.21829702061474,280.4727240275883
286,Iowa City,US,169088,11.650738077214232,2.6021953065859202,1.1828160484481454,4.31727857683573,1.1828160484481454,8.516275548826647
287,Missoula,US,115226,6.248589728012775,0.9546456528908406,0.8678596844462187,3.1242948640063877,1.2150035582247063,6.682519570235884
288,Ocean City,US,93755,20.798890725827953,2.1332195616233802,2.1332195616233802,4.2664391232467604,1.2799317369740282,16.425790624500028
289,Oshkosh,US,169773,16.198099815636173,1.236945804103126,0.8835327172165185,3.4752286877183063,0.9424348983642865,10.366783882007152
